artist,album,rank,year,reviewer_url
Ratking,So It Goes,200,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Wu Lyf,Go Tell Fire to the Mountain,199,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jean Grae / Quelle Chris,Everything’s Fine,198,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Fatima Al Qadiri,Genre-Specific Xperience,197,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Portal,Vexovoid,196,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Downtown Boys,Full Communism,195,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Titus Andronicus,The Monitor,194,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Lil Peep,Hellboy,193,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kelela,Cut 4 Me,192,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kate Bush,50 Words for Snow,191,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Huerco S.,For Those of You Who Have Never (and Also Those Who Have),190,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Miranda Lambert,The Weight of These Wings,189,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Pusha-T,Daytona,188,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Iceage,Beyondless,187,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Various Artists,Mono No Aware,186,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Hailu Mergia,Lala Belu,185,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Soccer Mommy,Clean,184,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Elysia Crampton,American Drift,183,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
G.L.O.S.S.,Trans Day of Revenge,182,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jamila Woods,LEGACY! LEGACY!,181,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Chvrches,The Bones of What You Believe,180,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Shabazz Palaces,Black Up,179,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Savages,Silence Yourself,178,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Margo Price,All American Made,177,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Gil Scott-Heron,I’m New Here,176,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jessie Ware,Devotion,175,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Sharon Van Etten,Are We There,174,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Hurray for the Riff Raff,Small Town Heroes,173,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Popcaan,Where We Come From,172,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
JPEGMAFIA,Veteran,171,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Skee Mask,Compro,170,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Paramore,After Laughter,169,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Julianna Barwick,The Magic Place,168,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
(Sandy) Alex G,DSU,167,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Nicki Minaj,The Pinkprint,166,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jay Som,Everybody Works,165,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Hop Along,Painted Shut,164,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Meek Mill,Dreamchasers 2,163,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Sturgill Simpson,Metamodern Sounds in Country Music,162,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
The 1975,I Like it when you sleep...,161,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Noname,Room 25,160,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Pallbearer,Foundations of Burden,159,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Sleigh Bells,Treats,158,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
The 1975,A Brief Inquiry Into Online Relationships,157,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jenny Lewis,The Voyager,156,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
21 Savage / Metro Boomin,Savage Mode,155,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Mica Levi,Under the Skin OST,154,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Purple Mountains,Purple Mountains,153,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Arctic Monkeys,AM,152,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Lady Gaga,The Fame Monster,151,2009,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Playboi Carti,Playboi Carti,150,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Mac DeMarco,2,149,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Nicolas Jaar,Space Is Only Noise,148,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
The National,High Violet,147,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Sheer Mag,Compilation,146,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Chief Keef,Finally Rich,145,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
PJ Harvey,Let England Shake,144,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Weyes Blood,Titanic Rising,143,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Fennesz,Agora,142,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Rick Ross,Rich Forever,141,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Parquet Courts,Sunbathing Animal,140,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Emeralds,Does It Look Like I’m Here?,139,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Alabama Shakes,Sound & Color,138,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
A$AP Rocky,LIVE.LOVE.A$AP,137,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Tim Hecker,"Ravedeath, 1972",136,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Fleet Foxes,Helplessness Blues,135,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
M83,"Hurry Up, We’re Dreaming",134,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Frankie Cosmos,Zentropy,133,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Amen Dunes,Freedom,132,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Run the Jewels,Run the Jewels 2,131,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Tame Impala,Lonerism,130,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Various Artists,Bangs and Works Vol. 1: A Chicago Footwork Compilation,129,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Radiohead,A Moon Shaped Pool,128,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Car Seat Headrest,Teens of Denial,127,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Panda Bear,Tomboy,126,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Yves Tumor,Safe in the Hands of Love,125,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Real Estate,Days,124,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Deafheaven,Sunbather,123,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Snail Mail,Lush,122,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
The Hotelier,"Home, Like Noplace Is There",121,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
"Tyler, the Creator",Flower Boy,120,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Girlpool,Before the World Was Big,119,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Leonard Cohen,You Want It Darker,118,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Death Grips,The Money Store,117,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Janelle Monáe,The ArchAndroid,116,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
U.S. Girls,In a Poem Unlimited,115,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Sampha,Process,114,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Japandroids,Celebration Rock,113,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Daft Punk,Random Access Memories,112,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
EMA,Past Life Martyred Saints,111,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Waka Flocka Flame,Flockaveli,110,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Julia Holter,Aviary,109,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kaytranada,99.9%,108,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Dirty Projectors,Swing Lo Magellan,107,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Moses Sumney,Aromanticism,106,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Disclosure,Settle,105,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Waxahatchee,Cerulean Salt,104,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Helado Negro,This Is How You Smile,103,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jeremih,Late Nights: The Album,102,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Chromatics,Kill for Love,101,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Ariana Grande,Sweetener,100,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Bad Bunny,X 100PRE,99,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Todd Terje,It’s Album Time,98,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
The War on Drugs,Lost in the Dream,97,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Low,Double Negative,96,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jai Paul,Leak 04-13 (Bait Ones),95,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Vampire Weekend,Contra,94,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Tirzah,Devotion,93,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
JAY-Z & Kanye West,Watch the Throne,92,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Bon Iver,"22, A Million",91,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Joyce Manor,Never Hungover Again,90,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Caribou,Our Love,89,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jenny Hval,"Apocalypse, girl",88,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Rae Sremmurd,SremmLife,87,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Haim,Days Are Gone,86,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jessica Pratt,On Your Own Love Again,85,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Chance the Rapper,Acid Rap,84,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Burial,Rival Dealer,83,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Girls,"Father, Son, Holy Ghost",82,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Solange,When I Get Home,81,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Aphex Twin,Syro,80,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Tame Impala,Currents,79,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kurt Vile,Smoke Ring for My Halo,78,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Four Tet,There Is Love in You,77,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Arcade Fire,The Suburbs,76,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
The Weeknd,House of Balloons,75,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
SOPHIE,OIL OF EVERY PEARL’s UN-INSIDES,74,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Cardi B,Invasion of Privacy,73,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Father John Misty,"I Love You, Honeybear",72,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Robyn,Honey,71,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Perfume Genius,No Shape,70,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Drake,"If You're Reading This, It's Too Late",69,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Flying Lotus,Cosmogramma,68,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",67,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Fever Ray,Plunge,66,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Future,Dirty Sprite 2,65,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Mitski,Be the Cowboy,64,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Danny Brown,XXX,63,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Grouper,Ruins,62,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Arca,Arca,61,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
King Krule,The OOZ,60,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Taylor Swift,Red,59,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kamasi Washington,The Epic,58,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kendrick Lamar,DAMN.,57,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Björk,Vulnicura,56,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
St. Vincent,Strange Mercy,55,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Young Thug,Barter 6,54,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jlin,Black Origami,53,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
LCD Soundsystem,This Is Happening,52,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
DJ Koze,Knock Knock,51,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Grimes,Visions,50,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Oneohtrix Point Never,Replica,49,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
ANOHNI,Hopelessness,48,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Carly Rae Jepsen,E•MO•TION,47,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
The Knife,Shaking the Habitual,46,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Mount Eerie,A Crow Looked at Me,45,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
A Tribe Called Quest,We Got It From Here... Thank You 4 Your Service,44,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Sky Ferreira,"Night Time, My Time",43,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Erykah Badu,New Amerykah Part Two: Return of the Ankh,42,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Beyoncé,Lemonade,41,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Charli XCX,Pop 2,40,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Bill Callahan,Apocalypse,39,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Tierra Whack,Whack World,38,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
David Bowie,Blackstar,37,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Rosalía,El Mal Querer,36,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Blood Orange,Cupid Deluxe,35,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Vince Staples,Summertime '06,34,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Big Thief,U.F.O.F.,33,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Bon Iver,Bon Iver,32,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Beyoncé,4,31,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Mitski,Puberty 2,30,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Deerhunter,Halcyon Digest,29,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
FKA twigs,LP1,28,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Earl Sweatshirt,Some Rap Songs,27,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Angel Olsen,Burn Your Fire for No Witness,26,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Jamie xx,In Colour,25,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
SZA,CTRL,24,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kacey Musgraves,Golden Hour,23,2018,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Destroyer,Kaputt,22,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Beach House,Teen Dream,21,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
DJ Rashad,Double Cup,20,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Lana Del Rey,Norman Fucking Rockwell!,19,2019,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kendrick Lamar,"good kid, m.A.A.d city",18,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Sufjan Stevens,Carrie & Lowell,17,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Joanna Newsom,Have One On Me,16,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kanye West,Yeezus,15,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Lorde,Melodrama,14,2017,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Drake,Take Care,13,2011,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Rihanna,ANTI,12,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Grimes,Art Angels,11,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Frank Ocean,Channel ORANGE,10,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
D'Angelo and the Vanguard,Black Messiah,9,2014,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Robyn,Body Talk,8,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Vampire Weekend,Modern Vampires of the City,7,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
