artist,album,rank,year,reviewer_url
Solange,A Seat at the Table,6,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Fiona Apple,The Idler Wheel...,5,2012,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kendrick Lamar,To Pimp a Butterfly,4,2015,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Beyoncé,Beyoncé,3,2013,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Kanye West,My Beautiful Dark Twisted Fantasy,2,2010,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Frank Ocean,Blonde,1,2016,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/
Lady Gaga & Bradley Cooper,A Star Is Born Soundtrack,100,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Lady Antebellum,Need You Now,99,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Japandroids,Celebration Rock,98,2012,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Porter Robinson,Worlds,97,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Ed Sheeran,x,96,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Chris Stapleton,Traveller,95,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Nipsey Hussle,Victory Lap,94,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
P!nk,The Truth About Love,93,2012,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Ozuna,Odisea,92,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Miley Cyrus,Bangerz,91,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Against Me!,Transgender Dysphoria Blues,90,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Childish Gambino,"""Awaken, My Love!""",89,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Sky Ferreira,"Night Time, My Time",88,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Brandi Carlile,"By the Way, I Forgive You",87,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Jonas Brothers,Happiness Begins,86,2019,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
J. Cole,2014 Forest Hills Drive,85,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Rihanna,Loud,84,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Travis Scott,Astroworld,83,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
The 1975,I Like it when you sleep...,82,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Mumford & Songs,Sigh No More,81,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Camila Cabello,Camila,80,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",79,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Adele,25,78,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Arctic Monkeys,AM,77,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Lil Uzi Vert,Luv Is Rage 2,76,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Twenty One Pilots,Blurryface,74,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Kesha,Rainbow,73,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Jenni Rivera,Joyas Prestadas,72,2011,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Maggie Rogers,Heard It in a Past Life,71,2019,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Mac Miller,Swimming,70,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Bruno Mars,24K Magic,69,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
HAIM,Days Are Gone,68,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Rae Sremmurd,SremmLife,67,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Perfume Genius,No Shape,66,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Lizzo,Cuz I Love You,65,2019,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Maren Morris,HERO,64,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Tegan and Sara,Heartthrob,63,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Kanye West,Yeezus,62,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Sam Hunt,Montevallo,61,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Florence + the Machine,"How Big, How Blue, How Beautiful",60,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Sufjan Stevens,Carrie and Lowell,58,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Calvin Harris,Funk Wav Bounces Vol. 1,57,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Bon Iver,Bon Iver,56,2011,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
The Black Keys,Brothers,55,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
"Tyler, the Creator",IGOR,54,2019,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
JAY-Z,4:44,53,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Anderson .Paak,Malibu,52,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Taylor Swift,Speak Now,51,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
David Bowie,Blackstar,49,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Kendrick Lamar,DAMN.,48,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
J. Balvin,Vibras,47,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Disclosure,Settle,46,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Drake,Nothing Was the Same,45,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
'Hamilton' Original Broadway Cast Recording,Hamilton,44,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
One Direction,Four,43,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Sam Smith,In the Lonely Hour,42,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Grimes,Art Angels,41,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Future,DS2,40,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
LCD Soundsystem,This Is Happening,39,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Ariana Grande,Sweetener,38,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Paramore,Paramore,37,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
D'Angelo and the Vanguard,Black Messiah,36,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Chance the Rapper,Acid Rap,35,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Fiona Apple,The Idler Wheel...,34,2012,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Janelle Monáe,Dirty Computer,33,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Tame Impala,Currents,32,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Lana Del Rey,Born to Die,31,2012,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Justin Bieber,Purpose,30,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Miguel,Kaleidoscope Dream,29,2012,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Frank Ocean,Blonde,28,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Billie Eilish,"When We All Fall Asleep, Where Do We Go?",27,2019,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Arcade Fire,The Suburbs,26,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Rosalía,El Mal Querer,25,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
JAY-Z & Kanye West,Watch the Throne,24,2011,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Lorde,Pure Heroine,23,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
SZA,Ctrl,22,2017,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Lady Gaga,Born This Way,21,2011,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
The Weeknd,House of Balloons,20,2011,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Taylor Swift,1989,19,2014,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Vampire Weekend,Modern Vampires of the City,18,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Solange,A Seat at the Table,17,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Drake,Take Care,16,2011,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Kendrick Lamar,"good kid, m.A.A.d city",15,2012,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Katy Perry,Teenage Dream,14,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Cardi B,Invasion of Privacy,13,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Daft Punk,Random Access Memories,12,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Beyoncé,Beyoncé,11,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Adele,21,10,2011,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Robyn,Body Talk,9,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Ariana Grande,"thank u, next",8,2019,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Rihanna,Anti,7,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Kacey Musgraves,Golden Hour,6,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Kendrick Lamar,To Pimp a Butterfly,5,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Taylor Swift,Red,4,2012,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Frank Ocean,Channel ORANGE,3,2012,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Beyoncé,Lemonade,2,2016,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Kanye West,My Beautiful Dark Twisted Fantasy,1,2010,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Charli XCX,True Romance,75,2013,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Pusha T,Daytona,59,2018,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Carly Rae Jepsen,E•MO•TION,50,2015,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100
Future,Pluto,100,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Car Seat Headrest,Teens of Denial,99,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
PUP,The Dream Is Over,98,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",97,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Colleen Green,I Want To Grow Up,96,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Wye Oak,Civilian,95,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Purity Ring,Shrines,94,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Hop Along,Painted Shut,93,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Jim O’Rourke,Simple Songs,92,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Japanese Breakfast,Soft Sounds from Another Planet,91,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Charly Bliss,Guppy,90,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
"Young Thug, Birdman, & Rich Homie Quan",Rich Gang: Tha Tour Part 1,89,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Cobalt,Slow Forever,88,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Oneohtrix Point Never,Replica,87,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Eric Church,The Outsiders,86,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Sleigh Bells,Treats,85,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Vampire Weekend,Father of the Bride,84,2019,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Priests,Nothing Feels Natural,83,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Fuck Buttons,Slow Focus,82,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Japandroids,Celebration Rock,81,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Parquet Courts,Light Up Gold,80,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Big Thief,U.F.O.F.,79,2019,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Deerhunter,Halcyon Digest,78,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
SZA,Ctrl,77,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
(Sandy) Alex G,DSU,76,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Charli XCX,Pop 2,75,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
The National,Sleep Well Beast,74,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Björk,Vulnicura,73,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Nick Cave & The Bad Seeds,Ghosteen,72,2019,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Low,Double Negative,71,2018,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
D'Angelo and the Vanguard,Black Messiah,70,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Taylor Swift,1989,69,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Purple Mountains,Purple Mountains,68,2019,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Lana Del Rey,Norman Fucking Rockwell!,67,2019,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Jenny Hval,"Apocalypse, girl",66,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
James Blake,James Blake,65,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Blood Orange,Cupid Deluxe,64,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Fucked Up,David Comes To Life,63,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
M83,"Hurry Up, We’re Dreaming",62,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
The 1975,I Like it when you sleep...,61,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Kamasi Washington,The Epic,60,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Radiohead,A Moon Shaped Pool,59,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
A Tribe Called Quest,We Got It From Here... Thank You 4 Your Service,58,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Earl Sweatshirt,Doris,57,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Cardi B,Invasion of Privacy,56,2018,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Rosalía,El Mal Querer,55,2018,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Titus Andronicus,The Monitor,54,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
The Knife,Shaking the Habitual,53,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Tame Impala,Currents,52,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Sharon Van Etten,Are We There,51,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Run The Jewels,Run The Jewels 2,50,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Panda Bear,Tomboy,49,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Snail Mail,Lush,48,2018,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Waxahatchee,Cerulean Salt,47,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Rihanna,ANTI,46,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Pusha T,Daytona,45,2018,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Slowdive,Slowdive,44,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Perfume Genius,No Shape,43,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Ariana Grande,Sweetener,42,2018,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Chance The Rapper,Acid Rap,41,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Lana Del Rey,Born to Die,40,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Joanna Newsom,Have One On Me,39,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Drake,Take Care,38,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Bon Iver,"22, A Million",37,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
FKA Twigs,LP1,36,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Mount Eerie,A Crow Looked at Me,35,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Kacey Musgraves,Golden Hour,34,2018,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Beyoncé,Lemonade,33,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Beach House,Teen Dream,32,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Father John Misty,"I Love You, Honeybear",31,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Danny Brown,Old,30,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Angel Olsen,Burn Your Fire for No Witness,29,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
St. Vincent,Strange Mercy,28,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Mitski,Puberty 2,27,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Vampire Weekend,Modern Vampires of the City,26,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Deafheaven,Sunbather,25,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
The War On Drugs,Lost In The Dream,24,2014,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Vince Staples,Summertime '06,23,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Bon Iver,Bon Iver,22,2011,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Solange,A Seat at the Table,21,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Robyn,Body Talk,20,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Fiona Apple,The Idler Wheel...,19,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
My Bloody Valentine,mbv,18,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Lorde,Melodrama,17,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Sufjan Stevens,Carrie & Lowell,16,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
David Bowie,Blackstar,15,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Arcade Fire,The Suburbs,14,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Frank Ocean,Channel ORANGE,13,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
LCD Soundsystem,This Is Happening,12,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Kendrick Lamar,DAMN.,11,2017,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Taylor Swift,Red,10,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Carly Rae Jepsen,E•MO•TION,9,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Sky Ferreira,"Night Time, My Time",8,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Beyoncé,Beyoncé,7,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Kendrick Lamar,"good kid, m.A.A.d city",6,2012,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Frank Ocean,Blonde,5,2016,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Kanye West,My Beautiful Dark Twisted Fantasy,4,2010,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Grimes,Art Angels,3,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Kanye West,Yeezus,2,2013,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
Kendrick Lamar,To Pimp a Butterfly,1,2015,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/
