artist,genre
Ratking,Hip Hop
Wu Lyf,Indie
Jean Grae / Quelle Chris,Hip Hop
Fatima Al Qadiri,Electronic
Portal,Metal
Downtown Boys,Punk Rock
Titus Andronicus,Punk Rock
Lil Peep,Hip Hop
Kelela,R&B
Kate Bush,Rock
Huerco S.,Electronic
Miranda Lambert,Country
Pusha T,Hip Hop
Iceage,Punk Rock
Various Artists,Ambient
Hailu Mergia,Jazz
Soccer Mommy,Indie
Elysia Crampton,Electronic
G.L.O.S.S.,Punk Rock
Jamila Woods,R&B
Chvrches,Indie Pop
Shabazz Palaces,Hip Hop
Savages,Rock
Margo Price,Country
Gil Scott-Heron,Blues
Jessie Ware,Pop
Sharon Van Etten,Indie
Hurray for the Riff Raff,Americana
Popcaan,Reggae
JPEGMAFIA,Hip Hop
Skee Mask,Electronic
Paramore,Alt Rock
Julianna Barwick,Electronic
(Sandy) Alex G,Indie Rock
Nicki Minaj,Hip Hop
Jay Som,Indie Rock
Hop Along,Indie Rock
Meek Mill,Hip Hop
Sturgill Simpson,Country
The 1975,Indie Pop
Noname,Hip Hop
Pallbearer,Metal
Sleigh Bells,Pop
Jenny Lewis,Indie Rock
21 Savage / Metro Boomin,Hip Hop
Mica Levi,Pop
Purple Mountains,Indie
Arctic Monkeys,Indie Rock
Lady Gaga,Pop
Playboi Carti,Hip Hop
Mac DeMarco,Indie Rock
Nicolas Jaar,Electronic
The National,Indie Rock
Sheer Mag,Punk Rock
Chief Keef,Hip Hop
PJ Harvey,Alt Rock
Weyes Blood,Indie
Fennesz,Electronic
Rick Ross,Hip Hop
Parquet Courts,Indie Rock
Emeralds,Electronic
Alabama Shakes,Rock
A$AP Rocky,Hip Hop
Tim Hecker,Electronic
Fleet Foxes,Indie Folk
M83,Pop
Frankie Cosmos,Indie Rock
Amen Dunes,Indie Rock
Run the Jewels,Hip Hop
Tame Impala,Psychadelic Rock
Radiohead,Rock
Car Seat Headrest,Indie Rock
Panda Bear,Indie
Yves Tumor,Electronic
Real Estate,Indie
Deafheaven,Metal
Snail Mail,Indie Rock
The Hotelier,Indie Rock
"Tyler, the Creator",Hip Hop
Girlpool,Indie Rock
Leonard Cohen,Folk
Death Grips,Hip Hop
Janelle Monáe,R&B
U.S. Girls,Pop
Sampha,Electronic
Japandroids,Alt Rock
Daft Punk,Electronic
EMA,Noise Rock
Waka Flocka Flame,Hip Hop
Julia Holter,Pop
Kaytranada,Electronic
Dirty Projectors,Alt Indie
Moses Sumney,Soul/R&B
Disclosure,House/Electronic
Waxahatchee,Indie Rock
Helado Negro,Folk
Jeremih,R&B
Chromatics,Indie Rock
Ariana Grande,Pop
Bad Bunny,Trap/Electronic
Todd Terje,Electronic
The War on Drugs,Indie Rock
Low,Indie Rock
Jai Paul,Electronic
Vampire Weekend,Indie Rock
Tirzah,Alt Indie
JAY-Z & Kanye West,Hip Hop
Bon Iver,Indie Folk
Joyce Manor,Indie Rock
Caribou,Electronic
Jenny Hval,Electronic
Rae Sremmurd,Hip Hop
Haim,Rock
Jessica Pratt,Folk
Chance the Rapper,Hip Hop
Burial,Dubstep/Electronic
Girls,Indie Rock
Solange,R&B
Aphex Twin,Electronic
Kurt Vile,Indie Rock
Four Tet,Electronic
Arcade Fire,Indie Rock
The Weeknd,R&B
SOPHIE,Pop
Cardi B,Hip Hop
Father John Misty,Indie Folk
Robyn,Pop
Perfume Genius,Indie Pop
Drake,Hip Hop
Flying Lotus,Electronic
Courtney Barnett,Indie Rock
Fever Ray,Pop
Future,Hip Hop
Mitski,Indie Rock
Danny Brown,Hip Hop
Grouper,Ambient
Arca,Electronic
King Krule,Hip Hop
Taylor Swift,Pop
Kamasi Washington,Jazz
Kendrick Lamar,Hip Hop
Bjork,Pop
St. Vincent,Rock
Young Thug,Hip Hop
Jlin,Electronic
LCD Soundsystem,Rock/Electronic
DJ Koze,Electronic
Grimes,Electronic
Oneohtrix Point Never,Electronic
ANOHNI,Pop
Carly Rae Jepsen,Pop
The Knife,Electronic
Mount Eerie,Alt Indie
A Tribe Called Quest,Hip Hop
Sky Ferreira,Pop
Erykah Badu,R&B
Beyonce,Pop
Charli XCX,Pop
Bill Callahan,Lo-Fi/Electronic
Tierra Whack,Hip Hop
David Bowie,Rock
Rosalia,Latin
Blood Orange,Electronic
Vince Staples,Hip Hop
Big Thief,Indie Rock
Deerhunter,Alt Indie
FKA twigs,Electronic
Earl Sweatshirt,Hip Hop
Angel Olsen,Indie Folk
Jamie xx,Electronic
SZA,R&B
Kacey Musgraves,Country
Destroyer,Indie Rock
Beach House,Indie Pop
DJ Rashad,Electronic
Lana Del Rey,Pop
Sufjan Stevens,Indie Folk
Joanna Newsom,Indie Folk
Kanye West,Hip Hop
Lorde,Pop
Rihanna,Pop
Frank Ocean,R&B
D'Angelo and the Vanguard,R&B
Fiona Apple,Pop
Lady Gaga & Bradley Cooper,Pop
Lady Antebellum,Country
Porter Robinson,Electronic
Ed Sheeran,Pop
Chris Stapleton,Country
Nipsey Hussle,Hip Hop
P!nk,Pop
Ozuna,Latin
Miley Cyrus,Pop
Against Me!,Punk Rock
Childish Gambino,Hip Hop
Brandi Carlile,Americana
Jonas Brothers,Pop
J. Cole,Hip Hop
Travis Scott,Hip Hop
Mumford & Sons,Folk
Camila Cabello,Pop
Adele,Pop
Lil Uzi Vert,Hip Hop
Twenty One Pilots,Hip Hop
Kesha,Pop
Jenni Rivera,Latin
Maggie Rogers,Pop
Mac Miller,Hip Hop
Bruno Mars,Pop
Lizzo,Pop
Maren Morris,Country
Tegan and Sara,Indie Pop
Sam Hunt,Country
Florence + the Machine,Indie Rock
Calvin Harris,Electronic
The Black Keys,Rock
JAY-Z,Hip Hop
Anderson .Paak,Hip Hop
J Balvin,Reggae
'Hamilton' Original Broadway Cast Recording,Musical
One Direction,Pop
Sam Smith,Pop
Justin Bieber,Pop
Miguel,R&B
Billie Eilish,Pop
Katy Perry,Pop
PUP,Punk Rock
Colleen Green,Indie Pop
Wye Oak,Indie Rock
Purity Ring,Pop
Jim O'Rourke,Alt Indie
Japanese Breakfast,Indie Rock
Charly Bliss,Pop
Rich Gang,Hip Hop
Cobalt,Metal
Eric Church,Country
Priests,Punk Rock
Fuck Buttons,Electronic
Nick Cave & The Bad Seeds,Alt Rock
James Blake,Electronic
Fucked Up,Emo Rock
Slowdive,Pop
My Bloody Valentine,Pop Rock
Tom Waits,Rock
BROCKHAMPTON,Hip Hop
Big Boi,Hip Hop
Lady Lamb,Indie Rock
Christine and the Queens,Pop
Spoon,Alt Indie
Thundercat,Jazz
Foo Fighters,Alt Rock
Sleater-Kinney,Punk Rock
Cloud Nothings,Indie Rock
Spiritualized,Rock
SABA,Hip Hop
Lucy Dacus,Indie Rock
Kanye and Jay-Z,Hip Hop
Gorillaz,Alt Rock
Beauty Pill,Rock
Charles Bradley,R&B
Lucius,Indie Pop
Julien Baker,Alt Rock
Tune-Yards,Pop
St. Paul and the Broken Bones,Soul
IDLES,Punk Rock
Kevin Morby,Indie Rock
Frightened Rabbit,Indie Rock
Leon Bridges,Soul
The Decemberists,Indie Rock
Future Islands,Pop
Whitney,Alt Indie
Phoebe Bridgers,Indie Rock
Jason Isbell,Country
Alvvays,Indie Pop
Schoolboy Q,Hip Hop
Isaiah Rashad,Hip Hop
alt-j,Rock
Logic,Hip Hop
Kali Uchis,R&B
Big Sean,Hip Hop
Daughters,Rock
Migos,Hip Hop
BTS,Pop
Post Malone,Hip Hop
Lupe Fiasco,Hip Hop
BIGBANG,Pop
Kids See Ghosts,Hip Hop
Imagine Dragons,Pop Rock
Skepta,Hip Hop
Rich Gang,Hip Hop
Kid Cudi,Hip Hop
Denzel Curry,Hip Hop
Joey Bada$$,Hip Hop
Freddie Gibbs & Madlib,Hip Hop
YG,Hip Hop
John Prine,Folk
Low Cut Connie,Rock
U2,Rock
Neil Young and Crazy Horse,Rock
Metallica,Rock
Stephen Malkmus and the Jicks,Indie Rock
The Highwomen,Country
Jack White,Rock
Paul McCartney,Rock
Harry Styles,Rock
Khalid,Hip Hop
Bruce Springsteen,Rock
Bob Dylan,Rock
Randy Newman,Rock
Paul Simon,Folk
Pistol Annies,Country