artist,album,rank,year,reviewer_url,most_common_year
D’Angelo & the Vanguard,Black Messiah,9,2014.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2014.0
Robyn,Body Talk,8,2010.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2010.0
Vampire Weekend,Modern Vampires of the City,7,2013.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2013.0
Solange,A Seat at the Table,6,2016.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2016.0
Fiona Apple,The Idler Wheel Is Wiser Than the Driver of the Screw and Whipping Cords Will Serve You More Than Ropes Will Ever Do,5,2012.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2012.0
Kendrick Lamar,To Pimp a Butterfly,4,2015.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2015.0
Beyoncé,Beyoncé,3,2013.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2013.0
Kanye West,My Beautiful Dark Twisted Fantasy,2,2010.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2010.0
Frank Ocean,Blonde,1,2016.0,https://pitchfork.com/features/lists-and-guides/the-200-best-albums-of-the-2010s/,2016.0
Lady Gaga & Bradley Cooper,A Star Is Born Soundtrack,100,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
Lady Antebellum,Need You Now,99,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
Japandroids,Celebration Rock,98,2012.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2012.0
Porter Robinson,Worlds,97,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Ed Sheeran,x,96,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Chris Stapleton,Traveller,95,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Nipsey Hussle,Victory Lap,94,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
P!nk,The Truth About Love,93,2012.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2012.0
Ozuna,Odisea,92,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Miley Cyrus,Bangerz,91,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Against Me!,Transgender Dysphoria Blues,90,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Childish Gambino,"""Awaken, My Love!""",89,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Sky Ferreira,"Night Time, My Time",88,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Brandi Carlile,"By the Way, I Forgive You",87,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
Jonas Brothers,Happiness Begins,86,2019.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2019.0
J. Cole,2014 Forest Hills Drive,85,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Rihanna,Loud,84,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
Travis Scott,Astroworld,83,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
The 1975,"I Like It When You Sleep, For You Are So Beautiful Yet So Unaware of It",82,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Mumford & Songs,Sigh No More,81,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
Camila Cabello,Camila,80,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Courtney Barnett,Sometimes I Sit and Think and Sometimes I Just Sit,79,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Adele,25,78,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Arctic Monkeys,AM,77,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Lil Uzi Vert,Luv Is Rage 2,76,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Twenty One Pilots,Blurryface,74,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Kesha,Rainbow,73,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Jenni Rivera,Joyas Prestadas,72,2011.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2011.0
Maggie Rogers,Heard It in a Past Life,71,2019.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2019.0
Mac Miller,Swimming,70,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
Bruno Mars,24K Magic,69,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
HAIM,Days Are Gone,68,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Rae Sremmurd,Sremmlife,67,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Perfume Genius,No Shape,66,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Lizzo,Cuz I Love You,65,2019.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2019.0
Maren Morris,HERO,64,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Tegan and Sara,Heartthrob,63,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Kanye West,Yeezus,62,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Sam Hunt,Montevallo,61,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Florence + the Machine,"How Big, How Blue, How Beautiful",60,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Sufjan Stevens,Carrie and Lowell,58,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Calvin Harris,Funk Wav Bounces Vol. 1,57,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Bon Iver,Bon Iver,56,2011.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2011.0
The Black Keys,Brothers,55,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
"Tyler, the Creator",IGOR,54,2019.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2019.0
Jay-Z,4:44,53,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Anderson .Paak,Malibu,52,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Taylor Swift,Speak Now,51,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
David Bowie,Blackstar,49,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Kendrick Lamar,DAMN.,48,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
J. Balvin,Vibras,47,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Disclosure,Settle,46,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Drake,Nothing Was the Same,45,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Various Artists,Hamilton Original Cast Album,44,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
One Direction,Four,43,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Sam Smith,In the Lonely Hour,42,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Grimes,Art Angels,41,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Future,DS2,40,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
LCD Soundsystem,This Is Happening,39,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
Ariana Grande,Sweetener,38,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
Paramore,Paramore,37,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
D'Angelo and the Vanguard,Black Messiah,36,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Chance the Rapper,Acid Rap,35,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Fiona Apple,"The Idler Wheel Is Wiser Than the Driver of the Screw, and Whipping Cords Will Serve You More Than Ropes Will Ever Do",34,2012.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2012.0
Janelle Monáe,Dirty Computer,33,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
Tame Impala,Currents,32,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Lana Del Rey,Born to Die,31,2012.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2012.0
Justin Bieber,Purpose,30,2015.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2015.0
Miguel,Kaleidoscope Dream,29,2012.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2012.0
Frank Ocean,Blonde,28,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Billie Eilish,"When We All Fall Asleep, Where Do We Go?",27,2019.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2019.0
Arcade Fire,The Suburbs,26,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
Rosalía,El Mal Querer,25,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
Jay-Z & Kanye West,Watch the Throne,24,2011.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2011.0
Lorde,Pure Heroine,23,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
SZA,Ctrl,22,2017.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2017.0
Lady Gaga,Born This Way,21,2011.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2011.0
The Weeknd,House of Balloons,20,2011.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2011.0
Taylor Swift,1989,19,2014.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2014.0
Vampire Weekend,Modern Vampires of the City,18,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Solange,A Seat at the Table,17,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Drake,Take Care,16,2011.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2011.0
Kendrick Lamar,"good kid, m.A.A.d city",15,2012.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2012.0
Katy Perry,Teenage Dream,14,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
Cardi B,Invasion of Privacy,13,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
Daft Punk,Random Access Memories,12,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Beyoncé,Beyoncé,11,2013.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2013.0
Adele,21,10,2011.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2011.0
Robyn,Body Talk,9,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
Ariana Grande,Thank U Next,8,2019.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2019.0
Rihanna,Anti,7,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Kacey Musgraves,Golden Hour,6,2018.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2018.0
Kendrick Lamar,To Pimp a Butterfly,5,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Taylor Swift,Red,4,2012.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2012.0
Frank Ocean,Channel Orange,3,2012.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2012.0
Beyoncé,Lemonade,2,2016.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2016.0
Kanye West,My Beautiful Dark Twisted Fantasy,1,2010.0,https://www.billboard.com/articles/news/list/8543722/best-albums-of-the-2010s-top-100,2010.0
Future,Pluto,100,2012.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2012.0
Car Seat Headrest,Teens Of Denial,99,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
PUP,The Dream Is Over,98,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Courtney Barnett,"Sometimes I Sit And Think, And Sometimes I Just Sit",97,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Colleen Green,I Want To Grow Up,96,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Wye Oak,Civilian,95,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
Purity Ring,Shrines,94,2012.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2012.0
Hop Along,Painted Shut,93,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Jim O’Rourke,Simple Songs,92,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Japanese Breakfast,Soft Sounds From Another Planet,91,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
Charly Bliss,Guppy,90,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
"Young Thug, Birdman, & Rich Homie Quan",Rich Gang: Tha Tour Part 1,89,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Cobalt,Slow Forever,88,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Oneohtrix Point Never,Replica,87,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
Eric Church,The Outsiders,86,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Sleigh Bells,Treats,85,2010.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2010.0
Vampire Weekend,Father Of The Bride,84,2019.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2019.0
Priests,Nothing Feels Natural,83,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
Fuck Buttons,Slow Focus,82,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Japandroids,Celebration Rock,81,2012.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2012.0
Parquet Courts,Light Up Gold,80,2012.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2012.0
Big Thief,U.F.O.F.,79,2019.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2019.0
Deerhunter,Halcyon Digest,78,2010.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2010.0
SZA,Ctrl,77,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
(Sandy) Alex G,DSU,76,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Charli XCX,Pop 2,75,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
The National,Sleep Well Beast,74,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
Björk,Vulnicura,73,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Nick Cave & The Bad Seeds,Ghosteen,72,2019.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2019.0
Low,Double Negative,71,2018.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2018.0
D’Angelo And The Vanguard,Black Messiah,70,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Taylor Swift,1989,69,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Purple Mountains,Purple Mountains,68,2019.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2019.0
Lana Del Rey,Norman Fucking Rockwell!,67,2019.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2019.0
Jenny Hval,"Apocalypse, girl",66,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
James Blake,James Blake,65,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
Blood Orange,Cupid Deluxe,64,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Fucked Up,David Comes To Life,63,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
M83,"Hurry Up, We’re Dreaming",62,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
The 1975,"I Like It When You Sleep, For You Are So Beautiful Yet So Unaware Of It",61,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Kamasi Washington,The Epic,60,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Radiohead,A Moon Shaped Pool,59,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
A Tribe Called Quest,We Got It From Here … Thank You 4 Your Service,58,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Earl Sweatshirt,Doris,57,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Cardi B,Invasion Of Privacy,56,2018.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2018.0
Rosalía,El Mal Querer,55,2018.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2018.0
Titus Andronicus,The Monitor,54,2010.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2010.0
The Knife,Shaking The Habitual,53,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Tame Impala,Currents,52,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Sharon Van Etten,Are We There,51,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Run The Jewels,Run The Jewels 2,50,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Panda Bear,Tomboy,49,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
Snail Mail,Lush,48,2018.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2018.0
Waxahatchee,Cerulean Salt,47,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Rihanna,ANTI,46,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Pusha T,Daytona,45,2018.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2018.0
Slowdive,Slowdive,44,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
Perfume Genius,No Shape,43,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
Ariana Grande,Sweetener,42,2018.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2018.0
Chance The Rapper,Acid Rap,41,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Lana Del Rey,Born To Die,40,2012.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2012.0
Joanna Newsom,Have One On Me,39,2010.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2010.0
Drake,Take Care,38,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
Bon Iver,"22, A Million",37,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
FKA Twigs,LP1,36,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Mount Eerie,A Crow Looked At Me,35,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
Kacey Musgraves,Golden Hour,34,2018.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2018.0
Beyoncé,Lemonade,33,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Beach House,Teen Dream,32,2010.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2010.0
Father John Misty,"I Love You, Honeybear",31,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Danny Brown,Old,30,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Angel Olsen,Burn Your Fire For No Witness,29,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
St. Vincent,Strange Mercy,28,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
Mitski,Puberty 2,27,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Vampire Weekend,Modern Vampires Of The City,26,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Deafheaven,Sunbather,25,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
The War On Drugs,Lost In The Dream,24,2014.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2014.0
Vince Staples,Summertime ’06,23,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Bon Iver,"Bon Iver, Bon Iver",22,2011.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2011.0
Solange,A Seat At The Table,21,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Robyn,Body Talk,20,2010.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2010.0
Fiona Apple,The Idler Wheel…,19,2012.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2012.0
My Bloody Valentine,mbv,18,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
Lorde,Melodrama,17,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
Sufjan Stevens,Carrie & Lowell,16,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
David Bowie,Blackstar,15,2016.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2016.0
Arcade Fire,The Suburbs,14,2010.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2010.0
Frank Ocean,Channel ORANGE,13,2012.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2012.0
LCD Soundsystem,This Is Happening,12,2010.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2010.0
Kendrick Lamar,DAMN.,11,2017.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2017.0
Taylor Swift,Red,10,2012.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2012.0
Carly Rae Jepsen,E•MO•TION,9,2015.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2015.0
Sky Ferreira,"Night Time, My Time",8,2013.0,https://www.stereogum.com/featured/best-albums-of-the-2010s-list/,2013.0
