artist,album,rank,year,reviewer_url,most_common_year
Radiohead,A Moon Shaped Pool,17,2016.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2016.0
Beach House,Teen Dream,16,2010.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2010.0
Angel Olsen,My Woman,15,2016.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2016.0
David Bowie,Blackstar,14,2016.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2016.0
Solange,A Seat At The Table,13,2016.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2016.0
Kendrick Lamar,DAMN.,12,2017.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2017.0
Vampire Weekend,Modern Vampires of the City,11,2013.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2013.0
SZA,Ctrl,10,2017.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2017.0
Kacey Musgraves,Golden Hour,9,2018.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2018.0
Carly Rae Jepsen,Emotion,8,2015.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2015.0
Frank Ocean,Blonde,7,2016.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2016.0
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",6,2015.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2015.0
Frank Ocean,channel Orange,5,2012.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2012.0
Kanye West,My Beautiful Dark Twisted Fantasy,4,2010.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2010.0
LCD Soundsystem,This Is Happening,3,2010.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2010.0
Beyoncé,Lemonade,2,2016.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2016.0
Kendrick Lamar,To Pimp A Butterfly,1,2015.0,https://www.pastemagazine.com/articles/2019/10/best-albums-of-the-2010s-paste.html,2015.0
Justin Bieber,Purpose,100,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
Katy Perry,Teenage Dream,99,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2010
Bon Iver,"Bon Iver, Bon Iver",98,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2011
Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",97,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Schoolboy Q,Oxymoron,96,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Ariana Grande,Dangerous Woman,95,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Isaiah Rashad,Cilvia Demo,94,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
alt-j,An Awesome Wave,93,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Flying Lotus,Cosmogramma,92,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2010
Logic,Under Pressure,91,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Noname,Telefone,90,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2016
Kali Uchis,Isolation,89,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Big Sean,Dark Sky Paradise,88,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Mitski,Be the Cowboy,87,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2018
Alabama Shakes,Sound & Color,86,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
Waka Flocka Flame,Flockaveli,85,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2010
St. Vincent,MASSEDUCTION,84,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Daughters,You Won’t Get What You Want,83,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Migos,Culture,82,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Vince Staples,Big Fish Theory,81,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2017
BTS,You Never Walk Alone,80,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Nicki Minaj,The Pinkprint,79,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2014
Car Seat Headrest,Twin Fantasy (Face to Face),78,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Post Malone,Stoney,77,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Lupe Fiasco,Tetsuo & Youth,76,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
BIGBANG,MADE,75,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Kids See Ghosts,KIDS SEE GHOSTS,74,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Taylor Swift,Red,73,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2012
Travis Scott,ASTROWORLD,72,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2018
Arcade Fire,The Suburbs,71,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2010
Chief Keef,Finally Rich,70,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2012
Imagine Dragons,Night Visions,69,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Schoolboy Q,Blank Face LP,68,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Jamie xx,In Colour,67,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
Meek Mill,Dreamchasers 2,66,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2012
Skepta,Konnichiwa,65,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Tame Impala,Currents,64,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
Rich Gang,Rich Gang: Tha Tour Pt. 1,63,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
BROCKHAMPTON,SATURATION III,62,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Lorde,Melodrama,61,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2017
Björk,Vulnicura,60,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
"Tyler, The Creator",Flower Boy,59,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2017
Mac Miller,Watching Movies With The Sound Off,58,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Playboi Carti,Die Lit,57,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Kid Cudi,Man On the Moon II: The Legend of Mr. Rager,56,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Denzel Curry,TA1300,55,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
ROSALÍA,El Mal Querer,54,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2018
Rick Ross,Teflon Don,53,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Joey Bada$$,1999,52,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Travis Scott,Rodeo,51,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Lorde,Pure Heroine,50,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2013
Drake,If You’re Reading This It’s Too Late,49,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Grimes,Visions,48,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2012
Run The Jewels,Run The Jewels 2,47,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2014
Disclosure,Settle,46,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2013
Freddie Gibbs & Madlib,Piñata,45,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
YG,My Krazy Life,44,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Kanye West,Yeezus,43,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2013
Kendrick Lamar,DAMN,42,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Bruno Mars,Doo-Wops & Hooligans,41,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Danny Brown,Atrocity Exhibition,40,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Tame Impala,Lonerism,39,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2012
Kacey Musgraves,Golden Hour,38,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2018
J. Cole,2014 Forest Hills Drive,37,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2014
Vampire Weekend,Modern Vampires of the City,36,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2013
A$AP Rocky,LIVE.LOVE.A$AP,35,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2011
Adele,21,34,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2011
Rae Sremmurd,SremmLife,33,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
Drake,Nothing Was The Same,32,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Daft Punk,Random Access Memories,31,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2013
Carly Rae Jepsen,E•MO•TION,30,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
Young Thug,Barter 6,29,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
D'Angelo,The Black Messiah,28,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Death Grips,The Money Store,27,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2012
A Tribe Called Quest,We got it from Here…Thank You 4 Your service,26,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
"Tyler, The Creator",IGOR,25,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2019
Lana Del Rey,Born to Die: The Paradise Edition,24,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Childish Gambino,Because The Internet,23,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
David Bowie,★ (Blackstar),22,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Taylor Swift,1989,21,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2014
Danny Brown,XXX,20,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2011
Anderson .Paak,Malibu,19,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2016
Janelle Monáe,Dirty Computer,18,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2018
JAY-Z,4:44,17,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2017
Pusha T,DAYTONA,16,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
The Weeknd,House of Balloons,15,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2011
Future,DS2,14,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
JAY-Z & Kanye West,Watch The Throne,13,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Frank Ocean,channel ORANGE,12,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Beyoncé,Beyoncé,11,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2013
Kendrick Lamar,"good kid, m.A.A.d city",10,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2012
Solange,A Seat At The Table,9,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2016
Chance The Rapper,Acid Rap,8,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2013
SZA,Ctrl,7,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2017
Rihanna,ANTi,6,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,
Drake,Take Care,5,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2011
Beyoncé,Lemonade,4,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2016
Frank Ocean,Blonde,3,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2016
Kendrick Lamar,To Pimp A Butterfly,2,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2015
Kanye West,My Beautiful Dark Twisted Fantasy,1,,https://genius.com/a/the-genius-communitys-100-best-albums-of-the-2010s,2010
The War on Drugs,A Deeper Understanding,100,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Lana Del Rey,Ultraviolence,99,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2014
John Prine,The Tree of Forgiveness,98,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Rich Gang,Tha Tour Part 1,97,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Low Cut Connie,Call Me Sylvia,96,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Future,Monster,95,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Sheer Mag,Need to Feel Your Love,94,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
U2,Songs of Innocence,93,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Vampire Weekend,Father of the Bride,92,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Tierra Whack,Whack World,91,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2018
Neil Young and Crazy Horse,Psychedelic Pill,90,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Joanna Newsom,Have One on Me,89,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2010
Arctic Monkeys,AM,88,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Nick Cave and the Bad Seeds,Ghosteen,87,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2019
Angel Olsen,My Woman,86,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Metallica,Hardwired … to Self-Destruct,85,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Jamie XX,In Color,84,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Eric Church,Chief,83,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Kamasi Washington,The Epic,82,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2015
Brandi Carlile,"By The Way, I Forgive You",81,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Stephen Malkmus and the Jicks,Mirror Traffic,80,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Kesha,Rainbow,79,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2017
Soccer Mommy,Clean,78,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2018
The Highwomen,The Highwomen,77,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Frank Ocean,Nostalgia Ultra,76,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Father John Misty,"I Love You, Honeybear",75,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2015
Pusha T,Daytona,74,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2018
Jenny Lewis,On the Line,73,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Jack White,Blunderbuss,72,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Grimes,Art Angels,71,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2015
Drake,If You’re Reading This It’s Too Late,70,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Lizzo,Cuz I Love You,69,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2019
Florence + the Machine,"How Big, How Blue, How Beautiful",68,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2015
Bad Bunny,X 100Pre,67,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Kendrick Lamar,Good Kid…m.A.A.d City,66,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
St. Vincent,St. Vincent,65,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2014
Sharon Van Etten,Are We There,64,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2014
Janelle Monáe,Dirty Computer,63,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2018
Paul McCartney,Egypt Station,62,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Waxahatchee,Cerulean Salt,61,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Nicki Minaj,The Pinkprint,60,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2014
Harry Styles,Harry Styles,59,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Miranda Lambert,The Weight of These Wings,58,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Alabama Shakes,Boys & Girls,57,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2012
Sky Ferreira,"Night Time, My Time",56,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Daft Punk,Random Access Memories,55,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Japandroids,Celebration Rock,54,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2012
Fiona Apple,The Idler Wheel …,53,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Khalid,American Teen,52,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Arcade Fire,The Suburbs,51,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2010
Carly Rae Jepsen,Emotion,50,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2015
Jay-Z and Kanye West,Watch the Throne,49,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2011
Leonard Cohen,You Want It Darker,48,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Bon Iver,"22, A Million",47,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Bruce Springsteen,Wrecking Ball,46,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
‘Hamilton’ Original Broadway Cast Recording,Hamilton,45,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Haim,Days Are Gone,44,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Bob Dylan,Tempest,43,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Miranda Lambert,Platinum,42,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Sturgill Simpson,A Sailor’s Guide to Earth,41,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
SZA,CTRL,40,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2017
Rosalía,l Mal Quere,39,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Chance the Rapper,Coloring Book,38,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Frank Ocean,Channel Orange,37,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2012
Randy Newman,Dark Matter,36,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
D’Angelo,Black Messiah,35,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2014
Cardi B,Invasion of Privacy,34,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2018
Mitski,Be the Cowboy,33,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2018
Lana Del Rey,Norman Fucking Rockwell!,32,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2019
Billie Eilish,"When We All Fall Asleep, Where Do We Go?",31,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2019
Ariana Grande,"Thank U, Next",30,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Car Seat Headrest,Teens of Denial,29,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Jason Isbell,Southeastern,28,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Kendrick Lamar,Damn.,27,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Beyoncé,Beyoncé,26,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Rihanna,Anti,25,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Vampire Weekend,Modern Vampires of the City,24,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Robyn,Body Talk,23,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2010
Radiohead,A Moon Shaped Pool,22,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",21,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2015
Solange,A Seat at the Table,20,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Taylor Swift,1989,19,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2014
Paul Simon,So Beautiful or So What,18,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Chance the Rapper,Acid Rap,17,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Parquet Courts,Light Up Gold,16,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2012
J Balvin,Vibras,15,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2017
The Black Keys,Brothers,14,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2010
Kanye West,Yeezus,13,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2013
Frank Ocean,Blonde,12,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Kacey Musgraves,Golden Hour,11,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2018
LCD Soundsystem,This Is Happening,10,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2010
Pistol Annies,Interstate Gospel,9,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,
Adele,21,8,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2011
Lorde,Melodrama,7,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2017
Drake,Take Care,6,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2011
David Bowie,Blackstar,5,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Taylor Swift,Red,4,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2012
Kendrick Lamar,To Pimp a Butterfly,3,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2015
Beyoncé,Lemonade,2,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2016
Kanye West,My Beautiful Dark Twisted Fantasy,1,,https://www.rollingstone.com/music/music-lists/best-albums-2010s-ranked-913997/,2010
